ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
100000000000300101600,policy_runs/ctc/interactive/100000000000300101600,NA,2024:2054,2026,NA,NA
100000000000300101601,policy_runs/ctc/interactive/100000000000300101601,NA,2024:2054,2026,NA,NA
100000000000300101610,policy_runs/ctc/interactive/100000000000300101610,NA,2024:2054,2026,NA,NA
100000000000300101611,policy_runs/ctc/interactive/100000000000300101611,NA,2024:2054,2026,NA,NA
100000000000300101700,policy_runs/ctc/interactive/100000000000300101700,NA,2024:2054,2026,NA,NA
100000000000300101701,policy_runs/ctc/interactive/100000000000300101701,NA,2024:2054,2026,NA,NA
100000000000300101710,policy_runs/ctc/interactive/100000000000300101710,NA,2024:2054,2026,NA,NA
100000000000300101711,policy_runs/ctc/interactive/100000000000300101711,NA,2024:2054,2026,NA,NA
100000000000300111600,policy_runs/ctc/interactive/100000000000300111600,NA,2024:2054,2026,NA,NA
100000000000300111601,policy_runs/ctc/interactive/100000000000300111601,NA,2024:2054,2026,NA,NA
100000000000300111610,policy_runs/ctc/interactive/100000000000300111610,NA,2024:2054,2026,NA,NA
100000000000300111611,policy_runs/ctc/interactive/100000000000300111611,NA,2024:2054,2026,NA,NA
100000000000300111700,policy_runs/ctc/interactive/100000000000300111700,NA,2024:2054,2026,NA,NA
100000000000300111701,policy_runs/ctc/interactive/100000000000300111701,NA,2024:2054,2026,NA,NA
100000000000300111710,policy_runs/ctc/interactive/100000000000300111710,NA,2024:2054,2026,NA,NA
100000000000300111711,policy_runs/ctc/interactive/100000000000300111711,NA,2024:2054,2026,NA,NA
100000000000400001600,policy_runs/ctc/interactive/100000000000400001600,NA,2024:2054,2026,NA,NA
100000000000400001601,policy_runs/ctc/interactive/100000000000400001601,NA,2024:2054,2026,NA,NA
100000000000400001610,policy_runs/ctc/interactive/100000000000400001610,NA,2024:2054,2026,NA,NA
100000000000400001611,policy_runs/ctc/interactive/100000000000400001611,NA,2024:2054,2026,NA,NA
100000000000400001700,policy_runs/ctc/interactive/100000000000400001700,NA,2024:2054,2026,NA,NA
100000000000400001701,policy_runs/ctc/interactive/100000000000400001701,NA,2024:2054,2026,NA,NA
100000000000400001710,policy_runs/ctc/interactive/100000000000400001710,NA,2024:2054,2026,NA,NA
100000000000400001711,policy_runs/ctc/interactive/100000000000400001711,NA,2024:2054,2026,NA,NA
100000000000400011600,policy_runs/ctc/interactive/100000000000400011600,NA,2024:2054,2026,NA,NA
100000000000400011601,policy_runs/ctc/interactive/100000000000400011601,NA,2024:2054,2026,NA,NA
100000000000400011610,policy_runs/ctc/interactive/100000000000400011610,NA,2024:2054,2026,NA,NA
100000000000400011611,policy_runs/ctc/interactive/100000000000400011611,NA,2024:2054,2026,NA,NA
100000000000400011700,policy_runs/ctc/interactive/100000000000400011700,NA,2024:2054,2026,NA,NA
100000000000400011701,policy_runs/ctc/interactive/100000000000400011701,NA,2024:2054,2026,NA,NA
100000000000400011710,policy_runs/ctc/interactive/100000000000400011710,NA,2024:2054,2026,NA,NA
100000000000400011711,policy_runs/ctc/interactive/100000000000400011711,NA,2024:2054,2026,NA,NA
100000000000400101600,policy_runs/ctc/interactive/100000000000400101600,NA,2024:2054,2026,NA,NA
100000000000400101601,policy_runs/ctc/interactive/100000000000400101601,NA,2024:2054,2026,NA,NA
100000000000400101610,policy_runs/ctc/interactive/100000000000400101610,NA,2024:2054,2026,NA,NA
100000000000400101611,policy_runs/ctc/interactive/100000000000400101611,NA,2024:2054,2026,NA,NA
100000000000400101700,policy_runs/ctc/interactive/100000000000400101700,NA,2024:2054,2026,NA,NA
100000000000400101701,policy_runs/ctc/interactive/100000000000400101701,NA,2024:2054,2026,NA,NA
100000000000400101710,policy_runs/ctc/interactive/100000000000400101710,NA,2024:2054,2026,NA,NA
100000000000400101711,policy_runs/ctc/interactive/100000000000400101711,NA,2024:2054,2026,NA,NA
100000000000400111600,policy_runs/ctc/interactive/100000000000400111600,NA,2024:2054,2026,NA,NA
100000000000400111601,policy_runs/ctc/interactive/100000000000400111601,NA,2024:2054,2026,NA,NA
100000000000400111610,policy_runs/ctc/interactive/100000000000400111610,NA,2024:2054,2026,NA,NA
100000000000400111611,policy_runs/ctc/interactive/100000000000400111611,NA,2024:2054,2026,NA,NA
100000000000400111700,policy_runs/ctc/interactive/100000000000400111700,NA,2024:2054,2026,NA,NA
100000000000400111701,policy_runs/ctc/interactive/100000000000400111701,NA,2024:2054,2026,NA,NA
100000000000400111710,policy_runs/ctc/interactive/100000000000400111710,NA,2024:2054,2026,NA,NA
100000000000400111711,policy_runs/ctc/interactive/100000000000400111711,NA,2024:2054,2026,NA,NA
100000000000999001600,policy_runs/ctc/interactive/100000000000999001600,NA,2024:2054,2026,NA,NA
100000000000999001601,policy_runs/ctc/interactive/100000000000999001601,NA,2024:2054,2026,NA,NA
100000000000999001610,policy_runs/ctc/interactive/100000000000999001610,NA,2024:2054,2026,NA,NA
100000000000999001611,policy_runs/ctc/interactive/100000000000999001611,NA,2024:2054,2026,NA,NA
100000000000999001700,policy_runs/ctc/interactive/100000000000999001700,NA,2024:2054,2026,NA,NA
100000000000999001701,policy_runs/ctc/interactive/100000000000999001701,NA,2024:2054,2026,NA,NA
100000000000999001710,policy_runs/ctc/interactive/100000000000999001710,NA,2024:2054,2026,NA,NA
100000000000999001711,policy_runs/ctc/interactive/100000000000999001711,NA,2024:2054,2026,NA,NA
100000000000999011600,policy_runs/ctc/interactive/100000000000999011600,NA,2024:2054,2026,NA,NA
100000000000999011601,policy_runs/ctc/interactive/100000000000999011601,NA,2024:2054,2026,NA,NA
100000000000999011610,policy_runs/ctc/interactive/100000000000999011610,NA,2024:2054,2026,NA,NA
100000000000999011611,policy_runs/ctc/interactive/100000000000999011611,NA,2024:2054,2026,NA,NA
100000000000999011700,policy_runs/ctc/interactive/100000000000999011700,NA,2024:2054,2026,NA,NA
100000000000999011701,policy_runs/ctc/interactive/100000000000999011701,NA,2024:2054,2026,NA,NA
100000000000999011710,policy_runs/ctc/interactive/100000000000999011710,NA,2024:2054,2026,NA,NA
100000000000999011711,policy_runs/ctc/interactive/100000000000999011711,NA,2024:2054,2026,NA,NA
100000000000999101600,policy_runs/ctc/interactive/100000000000999101600,NA,2024:2054,2026,NA,NA
100000000000999101601,policy_runs/ctc/interactive/100000000000999101601,NA,2024:2054,2026,NA,NA
100000000000999101610,policy_runs/ctc/interactive/100000000000999101610,NA,2024:2054,2026,NA,NA
100000000000999101611,policy_runs/ctc/interactive/100000000000999101611,NA,2024:2054,2026,NA,NA
100000000000999101700,policy_runs/ctc/interactive/100000000000999101700,NA,2024:2054,2026,NA,NA
100000000000999101701,policy_runs/ctc/interactive/100000000000999101701,NA,2024:2054,2026,NA,NA
100000000000999101710,policy_runs/ctc/interactive/100000000000999101710,NA,2024:2054,2026,NA,NA
100000000000999101711,policy_runs/ctc/interactive/100000000000999101711,NA,2024:2054,2026,NA,NA
100000000000999111600,policy_runs/ctc/interactive/100000000000999111600,NA,2024:2054,2026,NA,NA
100000000000999111601,policy_runs/ctc/interactive/100000000000999111601,NA,2024:2054,2026,NA,NA
100000000000999111610,policy_runs/ctc/interactive/100000000000999111610,NA,2024:2054,2026,NA,NA
100000000000999111611,policy_runs/ctc/interactive/100000000000999111611,NA,2024:2054,2026,NA,NA
100000000000999111700,policy_runs/ctc/interactive/100000000000999111700,NA,2024:2054,2026,NA,NA
100000000000999111701,policy_runs/ctc/interactive/100000000000999111701,NA,2024:2054,2026,NA,NA
100000000000999111710,policy_runs/ctc/interactive/100000000000999111710,NA,2024:2054,2026,NA,NA
100000000000999111711,policy_runs/ctc/interactive/100000000000999111711,NA,2024:2054,2026,NA,NA
100000000001110001600,policy_runs/ctc/interactive/100000000001110001600,NA,2024:2054,2026,NA,NA
100000000001110001601,policy_runs/ctc/interactive/100000000001110001601,NA,2024:2054,2026,NA,NA
100000000001110001610,policy_runs/ctc/interactive/100000000001110001610,NA,2024:2054,2026,NA,NA
100000000001110001611,policy_runs/ctc/interactive/100000000001110001611,NA,2024:2054,2026,NA,NA
100000000001110001700,policy_runs/ctc/interactive/100000000001110001700,NA,2024:2054,2026,NA,NA
100000000001110001701,policy_runs/ctc/interactive/100000000001110001701,NA,2024:2054,2026,NA,NA
100000000001110001710,policy_runs/ctc/interactive/100000000001110001710,NA,2024:2054,2026,NA,NA
100000000001110001711,policy_runs/ctc/interactive/100000000001110001711,NA,2024:2054,2026,NA,NA
100000000001110011600,policy_runs/ctc/interactive/100000000001110011600,NA,2024:2054,2026,NA,NA
100000000001110011601,policy_runs/ctc/interactive/100000000001110011601,NA,2024:2054,2026,NA,NA
100000000001110011610,policy_runs/ctc/interactive/100000000001110011610,NA,2024:2054,2026,NA,NA
100000000001110011611,policy_runs/ctc/interactive/100000000001110011611,NA,2024:2054,2026,NA,NA
100000000001110011700,policy_runs/ctc/interactive/100000000001110011700,NA,2024:2054,2026,NA,NA
100000000001110011701,policy_runs/ctc/interactive/100000000001110011701,NA,2024:2054,2026,NA,NA
100000000001110011710,policy_runs/ctc/interactive/100000000001110011710,NA,2024:2054,2026,NA,NA
100000000001110011711,policy_runs/ctc/interactive/100000000001110011711,NA,2024:2054,2026,NA,NA
100000000001110101600,policy_runs/ctc/interactive/100000000001110101600,NA,2024:2054,2026,NA,NA
100000000001110101601,policy_runs/ctc/interactive/100000000001110101601,NA,2024:2054,2026,NA,NA
100000000001110101610,policy_runs/ctc/interactive/100000000001110101610,NA,2024:2054,2026,NA,NA
100000000001110101611,policy_runs/ctc/interactive/100000000001110101611,NA,2024:2054,2026,NA,NA
100000000001110101700,policy_runs/ctc/interactive/100000000001110101700,NA,2024:2054,2026,NA,NA
100000000001110101701,policy_runs/ctc/interactive/100000000001110101701,NA,2024:2054,2026,NA,NA
100000000001110101710,policy_runs/ctc/interactive/100000000001110101710,NA,2024:2054,2026,NA,NA
100000000001110101711,policy_runs/ctc/interactive/100000000001110101711,NA,2024:2054,2026,NA,NA
100000000001110111600,policy_runs/ctc/interactive/100000000001110111600,NA,2024:2054,2026,NA,NA
100000000001110111601,policy_runs/ctc/interactive/100000000001110111601,NA,2024:2054,2026,NA,NA
100000000001110111610,policy_runs/ctc/interactive/100000000001110111610,NA,2024:2054,2026,NA,NA
100000000001110111611,policy_runs/ctc/interactive/100000000001110111611,NA,2024:2054,2026,NA,NA
100000000001110111700,policy_runs/ctc/interactive/100000000001110111700,NA,2024:2054,2026,NA,NA
100000000001110111701,policy_runs/ctc/interactive/100000000001110111701,NA,2024:2054,2026,NA,NA
100000000001110111710,policy_runs/ctc/interactive/100000000001110111710,NA,2024:2054,2026,NA,NA
100000000001110111711,policy_runs/ctc/interactive/100000000001110111711,NA,2024:2054,2026,NA,NA
100000000001200001600,policy_runs/ctc/interactive/100000000001200001600,NA,2024:2054,2026,NA,NA
100000000001200001601,policy_runs/ctc/interactive/100000000001200001601,NA,2024:2054,2026,NA,NA
100000000001200001610,policy_runs/ctc/interactive/100000000001200001610,NA,2024:2054,2026,NA,NA
100000000001200001611,policy_runs/ctc/interactive/100000000001200001611,NA,2024:2054,2026,NA,NA
100000000001200001700,policy_runs/ctc/interactive/100000000001200001700,NA,2024:2054,2026,NA,NA
100000000001200001701,policy_runs/ctc/interactive/100000000001200001701,NA,2024:2054,2026,NA,NA
100000000001200001710,policy_runs/ctc/interactive/100000000001200001710,NA,2024:2054,2026,NA,NA
100000000001200001711,policy_runs/ctc/interactive/100000000001200001711,NA,2024:2054,2026,NA,NA
100000000001200011600,policy_runs/ctc/interactive/100000000001200011600,NA,2024:2054,2026,NA,NA
100000000001200011601,policy_runs/ctc/interactive/100000000001200011601,NA,2024:2054,2026,NA,NA
100000000001200011610,policy_runs/ctc/interactive/100000000001200011610,NA,2024:2054,2026,NA,NA
100000000001200011611,policy_runs/ctc/interactive/100000000001200011611,NA,2024:2054,2026,NA,NA
100000000001200011700,policy_runs/ctc/interactive/100000000001200011700,NA,2024:2054,2026,NA,NA
100000000001200011701,policy_runs/ctc/interactive/100000000001200011701,NA,2024:2054,2026,NA,NA
100000000001200011710,policy_runs/ctc/interactive/100000000001200011710,NA,2024:2054,2026,NA,NA
100000000001200011711,policy_runs/ctc/interactive/100000000001200011711,NA,2024:2054,2026,NA,NA
100000000001200101600,policy_runs/ctc/interactive/100000000001200101600,NA,2024:2054,2026,NA,NA
100000000001200101601,policy_runs/ctc/interactive/100000000001200101601,NA,2024:2054,2026,NA,NA
100000000001200101610,policy_runs/ctc/interactive/100000000001200101610,NA,2024:2054,2026,NA,NA
100000000001200101611,policy_runs/ctc/interactive/100000000001200101611,NA,2024:2054,2026,NA,NA
100000000001200101700,policy_runs/ctc/interactive/100000000001200101700,NA,2024:2054,2026,NA,NA
100000000001200101701,policy_runs/ctc/interactive/100000000001200101701,NA,2024:2054,2026,NA,NA
100000000001200101710,policy_runs/ctc/interactive/100000000001200101710,NA,2024:2054,2026,NA,NA
100000000001200101711,policy_runs/ctc/interactive/100000000001200101711,NA,2024:2054,2026,NA,NA
100000000001200111600,policy_runs/ctc/interactive/100000000001200111600,NA,2024:2054,2026,NA,NA
100000000001200111601,policy_runs/ctc/interactive/100000000001200111601,NA,2024:2054,2026,NA,NA
100000000001200111610,policy_runs/ctc/interactive/100000000001200111610,NA,2024:2054,2026,NA,NA
100000000001200111611,policy_runs/ctc/interactive/100000000001200111611,NA,2024:2054,2026,NA,NA
100000000001200111700,policy_runs/ctc/interactive/100000000001200111700,NA,2024:2054,2026,NA,NA
100000000001200111701,policy_runs/ctc/interactive/100000000001200111701,NA,2024:2054,2026,NA,NA
100000000001200111710,policy_runs/ctc/interactive/100000000001200111710,NA,2024:2054,2026,NA,NA
100000000001200111711,policy_runs/ctc/interactive/100000000001200111711,NA,2024:2054,2026,NA,NA
100000000001300001600,policy_runs/ctc/interactive/100000000001300001600,NA,2024:2054,2026,NA,NA
100000000001300001601,policy_runs/ctc/interactive/100000000001300001601,NA,2024:2054,2026,NA,NA
100000000001300001610,policy_runs/ctc/interactive/100000000001300001610,NA,2024:2054,2026,NA,NA
100000000001300001611,policy_runs/ctc/interactive/100000000001300001611,NA,2024:2054,2026,NA,NA
100000000001300001700,policy_runs/ctc/interactive/100000000001300001700,NA,2024:2054,2026,NA,NA
100000000001300001701,policy_runs/ctc/interactive/100000000001300001701,NA,2024:2054,2026,NA,NA
100000000001300001710,policy_runs/ctc/interactive/100000000001300001710,NA,2024:2054,2026,NA,NA
100000000001300001711,policy_runs/ctc/interactive/100000000001300001711,NA,2024:2054,2026,NA,NA
100000000001300011600,policy_runs/ctc/interactive/100000000001300011600,NA,2024:2054,2026,NA,NA
100000000001300011601,policy_runs/ctc/interactive/100000000001300011601,NA,2024:2054,2026,NA,NA
100000000001300011610,policy_runs/ctc/interactive/100000000001300011610,NA,2024:2054,2026,NA,NA
100000000001300011611,policy_runs/ctc/interactive/100000000001300011611,NA,2024:2054,2026,NA,NA
100000000001300011700,policy_runs/ctc/interactive/100000000001300011700,NA,2024:2054,2026,NA,NA
100000000001300011701,policy_runs/ctc/interactive/100000000001300011701,NA,2024:2054,2026,NA,NA
100000000001300011710,policy_runs/ctc/interactive/100000000001300011710,NA,2024:2054,2026,NA,NA
100000000001300011711,policy_runs/ctc/interactive/100000000001300011711,NA,2024:2054,2026,NA,NA
100000000001300101600,policy_runs/ctc/interactive/100000000001300101600,NA,2024:2054,2026,NA,NA
100000000001300101601,policy_runs/ctc/interactive/100000000001300101601,NA,2024:2054,2026,NA,NA
100000000001300101610,policy_runs/ctc/interactive/100000000001300101610,NA,2024:2054,2026,NA,NA
100000000001300101611,policy_runs/ctc/interactive/100000000001300101611,NA,2024:2054,2026,NA,NA
100000000001300101700,policy_runs/ctc/interactive/100000000001300101700,NA,2024:2054,2026,NA,NA
100000000001300101701,policy_runs/ctc/interactive/100000000001300101701,NA,2024:2054,2026,NA,NA
100000000001300101710,policy_runs/ctc/interactive/100000000001300101710,NA,2024:2054,2026,NA,NA
100000000001300101711,policy_runs/ctc/interactive/100000000001300101711,NA,2024:2054,2026,NA,NA
100000000001300111600,policy_runs/ctc/interactive/100000000001300111600,NA,2024:2054,2026,NA,NA
100000000001300111601,policy_runs/ctc/interactive/100000000001300111601,NA,2024:2054,2026,NA,NA
100000000001300111610,policy_runs/ctc/interactive/100000000001300111610,NA,2024:2054,2026,NA,NA
100000000001300111611,policy_runs/ctc/interactive/100000000001300111611,NA,2024:2054,2026,NA,NA
100000000001300111700,policy_runs/ctc/interactive/100000000001300111700,NA,2024:2054,2026,NA,NA
100000000001300111701,policy_runs/ctc/interactive/100000000001300111701,NA,2024:2054,2026,NA,NA
100000000001300111710,policy_runs/ctc/interactive/100000000001300111710,NA,2024:2054,2026,NA,NA
100000000001300111711,policy_runs/ctc/interactive/100000000001300111711,NA,2024:2054,2026,NA,NA
100000000001400001600,policy_runs/ctc/interactive/100000000001400001600,NA,2024:2054,2026,NA,NA
100000000001400001601,policy_runs/ctc/interactive/100000000001400001601,NA,2024:2054,2026,NA,NA
100000000001400001610,policy_runs/ctc/interactive/100000000001400001610,NA,2024:2054,2026,NA,NA
100000000001400001611,policy_runs/ctc/interactive/100000000001400001611,NA,2024:2054,2026,NA,NA
100000000001400001700,policy_runs/ctc/interactive/100000000001400001700,NA,2024:2054,2026,NA,NA
100000000001400001701,policy_runs/ctc/interactive/100000000001400001701,NA,2024:2054,2026,NA,NA
100000000001400001710,policy_runs/ctc/interactive/100000000001400001710,NA,2024:2054,2026,NA,NA
100000000001400001711,policy_runs/ctc/interactive/100000000001400001711,NA,2024:2054,2026,NA,NA
100000000001400011600,policy_runs/ctc/interactive/100000000001400011600,NA,2024:2054,2026,NA,NA
100000000001400011601,policy_runs/ctc/interactive/100000000001400011601,NA,2024:2054,2026,NA,NA
100000000001400011610,policy_runs/ctc/interactive/100000000001400011610,NA,2024:2054,2026,NA,NA
100000000001400011611,policy_runs/ctc/interactive/100000000001400011611,NA,2024:2054,2026,NA,NA
100000000001400011700,policy_runs/ctc/interactive/100000000001400011700,NA,2024:2054,2026,NA,NA
100000000001400011701,policy_runs/ctc/interactive/100000000001400011701,NA,2024:2054,2026,NA,NA
100000000001400011710,policy_runs/ctc/interactive/100000000001400011710,NA,2024:2054,2026,NA,NA
100000000001400011711,policy_runs/ctc/interactive/100000000001400011711,NA,2024:2054,2026,NA,NA
100000000001400101600,policy_runs/ctc/interactive/100000000001400101600,NA,2024:2054,2026,NA,NA
100000000001400101601,policy_runs/ctc/interactive/100000000001400101601,NA,2024:2054,2026,NA,NA
100000000001400101610,policy_runs/ctc/interactive/100000000001400101610,NA,2024:2054,2026,NA,NA
100000000001400101611,policy_runs/ctc/interactive/100000000001400101611,NA,2024:2054,2026,NA,NA
100000000001400101700,policy_runs/ctc/interactive/100000000001400101700,NA,2024:2054,2026,NA,NA
100000000001400101701,policy_runs/ctc/interactive/100000000001400101701,NA,2024:2054,2026,NA,NA
100000000001400101710,policy_runs/ctc/interactive/100000000001400101710,NA,2024:2054,2026,NA,NA
100000000001400101711,policy_runs/ctc/interactive/100000000001400101711,NA,2024:2054,2026,NA,NA
100000000001400111600,policy_runs/ctc/interactive/100000000001400111600,NA,2024:2054,2026,NA,NA
100000000001400111601,policy_runs/ctc/interactive/100000000001400111601,NA,2024:2054,2026,NA,NA
100000000001400111610,policy_runs/ctc/interactive/100000000001400111610,NA,2024:2054,2026,NA,NA
100000000001400111611,policy_runs/ctc/interactive/100000000001400111611,NA,2024:2054,2026,NA,NA
100000000001400111700,policy_runs/ctc/interactive/100000000001400111700,NA,2024:2054,2026,NA,NA
100000000001400111701,policy_runs/ctc/interactive/100000000001400111701,NA,2024:2054,2026,NA,NA
100000000001400111710,policy_runs/ctc/interactive/100000000001400111710,NA,2024:2054,2026,NA,NA
100000000001400111711,policy_runs/ctc/interactive/100000000001400111711,NA,2024:2054,2026,NA,NA
100000000001999001600,policy_runs/ctc/interactive/100000000001999001600,NA,2024:2054,2026,NA,NA
100000000001999001601,policy_runs/ctc/interactive/100000000001999001601,NA,2024:2054,2026,NA,NA
